# Load information on the molecules that are present in your system
# Better if we use the pdb containing all atoms here!
MOLINFO STRUCTURE=GB1_native.pdb

# Make molecule whole 
# Analysis is usually cheaper than simulation, so we can make the whole protein whole.
WHOLEMOLECULES ENTITY0=1-436 

# calculate the number of six residue segments of protein that are in an parallel and antiparallel beta sheet configuration
# we need wholemolecule here?
#pbrmsd: PARABETARMSD RESIDUES=all TYPE=OPTIMAL R_0=0.1 STRANDS_CUTOFF=1
#abrmsd: ANTIBETARMSD RESIDUES=all TYPE=OPTIMAL R_0=0.1 STRANDS_CUTOFF=1

# calculate the number of six residue segments of protein that are in an alpha helical configuration
#armsd: ALPHARMSD RESIDUES=all TYPE=OPTIMAL R_0=0.1

# maybe we need a CV that use dihedrals to showcase MOLINFO shortcuts

# print out information to file
#PRINT ARG=pbrmsd,abrmsd,armsd STRIDE=1 FILE=COLVAR_ANALYSIS

# Align and dump the whole molecule, mostly for visualization
FIT_TO_TEMPLATE REFERENCE=GB1_native.pdb TYPE=OPTIMAL
DUMPATOMS ATOMS=1-436 FILE=whole.xtc

# Ramachandran plot
# Can be generated using this script:
# awk 'BEGIN{for(i=2;i<=55;i++)printf("phi%d: TORSION ATOMS=@phi-%d\npsi%d: TORSION ATOMS=@psi-%d\n",i,i,i,i)}'
phi2: TORSION ATOMS=@phi-2
psi2: TORSION ATOMS=@psi-2
phi3: TORSION ATOMS=@phi-3
psi3: TORSION ATOMS=@psi-3
phi4: TORSION ATOMS=@phi-4
psi4: TORSION ATOMS=@psi-4
phi5: TORSION ATOMS=@phi-5
psi5: TORSION ATOMS=@psi-5
phi6: TORSION ATOMS=@phi-6
psi6: TORSION ATOMS=@psi-6
phi7: TORSION ATOMS=@phi-7
psi7: TORSION ATOMS=@psi-7
phi8: TORSION ATOMS=@phi-8
psi8: TORSION ATOMS=@psi-8
phi9: TORSION ATOMS=@phi-9
psi9: TORSION ATOMS=@psi-9
phi10: TORSION ATOMS=@phi-10
psi10: TORSION ATOMS=@psi-10
phi11: TORSION ATOMS=@phi-11
psi11: TORSION ATOMS=@psi-11
phi12: TORSION ATOMS=@phi-12
psi12: TORSION ATOMS=@psi-12
phi13: TORSION ATOMS=@phi-13
psi13: TORSION ATOMS=@psi-13
phi14: TORSION ATOMS=@phi-14
psi14: TORSION ATOMS=@psi-14
phi15: TORSION ATOMS=@phi-15
psi15: TORSION ATOMS=@psi-15
phi16: TORSION ATOMS=@phi-16
psi16: TORSION ATOMS=@psi-16
phi17: TORSION ATOMS=@phi-17
psi17: TORSION ATOMS=@psi-17
phi18: TORSION ATOMS=@phi-18
psi18: TORSION ATOMS=@psi-18
phi19: TORSION ATOMS=@phi-19
psi19: TORSION ATOMS=@psi-19
phi20: TORSION ATOMS=@phi-20
psi20: TORSION ATOMS=@psi-20
phi21: TORSION ATOMS=@phi-21
psi21: TORSION ATOMS=@psi-21
phi22: TORSION ATOMS=@phi-22
psi22: TORSION ATOMS=@psi-22
phi23: TORSION ATOMS=@phi-23
psi23: TORSION ATOMS=@psi-23
phi24: TORSION ATOMS=@phi-24
psi24: TORSION ATOMS=@psi-24
phi25: TORSION ATOMS=@phi-25
psi25: TORSION ATOMS=@psi-25
phi26: TORSION ATOMS=@phi-26
psi26: TORSION ATOMS=@psi-26
phi27: TORSION ATOMS=@phi-27
psi27: TORSION ATOMS=@psi-27
phi28: TORSION ATOMS=@phi-28
psi28: TORSION ATOMS=@psi-28
phi29: TORSION ATOMS=@phi-29
psi29: TORSION ATOMS=@psi-29
phi30: TORSION ATOMS=@phi-30
psi30: TORSION ATOMS=@psi-30
phi31: TORSION ATOMS=@phi-31
psi31: TORSION ATOMS=@psi-31
phi32: TORSION ATOMS=@phi-32
psi32: TORSION ATOMS=@psi-32
phi33: TORSION ATOMS=@phi-33
psi33: TORSION ATOMS=@psi-33
phi34: TORSION ATOMS=@phi-34
psi34: TORSION ATOMS=@psi-34
phi35: TORSION ATOMS=@phi-35
psi35: TORSION ATOMS=@psi-35
phi36: TORSION ATOMS=@phi-36
psi36: TORSION ATOMS=@psi-36
phi37: TORSION ATOMS=@phi-37
psi37: TORSION ATOMS=@psi-37
phi38: TORSION ATOMS=@phi-38
psi38: TORSION ATOMS=@psi-38
phi39: TORSION ATOMS=@phi-39
psi39: TORSION ATOMS=@psi-39
